This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2019.11.11)  15 APR 2020 12:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Config-Ubuntu-Desktop.tex
(./Config-Ubuntu-Desktop.tex
LaTeX2e <2018-12-01>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\T2A/cmr/m/n/12 Установка пла-ги-нов: я вы-брал для се-бя IdeaVim, ADB Wifi, Mu
ltiHighlights
 []


Underfull \hbox (badness 10000) in paragraph at lines 91--93

 []

[9] [10]
Overfull \hbox (9.7256pt too wide) in paragraph at lines 113--115
[]\T2A/cmr/m/it/12 "Enter CTRL-X mode. This is a sub-mode where commands
 []

[11] [12] (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/02/27 1.8b listings language file
)
Overfull \hbox (9.43724pt too wide) in paragraph at lines 126--132
\T2A/cmr/m/n/12 Также сле-ду-ет до-ба-вить несколь-ко [][][][]. Об-ласть ви-ди-
мо-сти вклю-
 []


Underfull \hbox (badness 10000) in paragraph at lines 126--132

 []

(./code/lt-descm.kt) (./code/lt-desc.kt) (./code/lt-todo.kt) [13] [14]
<./images/comics.jpg, id=361, 1054.94125pt x 212.795pt>
File: ./images/comics.jpg Graphic file (type jpg)
<use ./images/comics.jpg>
Package pdftex.def Info: ./images/comics.jpg  used on input line 159.
(pdftex.def)             Requested size: 316.48482pt x 63.83897pt.

(./code/latex.sh) [15

 <./images/comics.jpg>] [16]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
(./code/my-xkb [17

])
Underfull \hbox (badness 10000) in paragraph at lines 179--180

 []


Underfull \hbox (badness 10000) in paragraph at lines 187--188

 []


Underfull \hbox (badness 10000) in paragraph at lines 189--190

 []

(./code/notitrans [18])
Underfull \hbox (badness 10000) in paragraph at lines 197--199

 []


Underfull \hbox (badness 10000) in paragraph at lines 200--202

 []


Overfull \hbox (11.84988pt too wide) in paragraph at lines 203--205
\T2A/cmr/m/n/12 это мож-но сде-лать пе-рей-дя в [][][][][][][][][][][][][][][][
][][][][][][][][][][][][][]
 []

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 214.
[19]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 214.
 (./Config-Ubuntu-Desktop.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 214.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 214.
Package rerunfilecheck Info: File `Config-Ubuntu-Desktop.out' has not changed.
(rerunfilecheck)             Checksum: 809C8310986A32367101CDBFDE82D732;5453.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 214.
 ) 
Here is how much of TeX's memory you used:
 12738 strings out of 492609
 172964 string characters out of 6131461
 516846 words of memory out of 5000000
 16249 multiletter control sequences out of 15000+600000
 17684 words of font info for 40 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 43i,7n,65p,1387b,1914s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texmf
/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/
cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pf
b></usr/share/texmf/fonts/type1/public/cm-super/sfbx2488.pfb></usr/share/texmf/
fonts/type1/public/cm-super/sfrm0600.pfb></usr/share/texmf/fonts/type1/public/c
m-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb
></usr/share/texmf/fonts/type1/public/cm-super/sfrm2074.pfb></usr/share/texmf/f
onts/type1/public/cm-super/sfti1200.pfb></usr/share/texmf/fonts/type1/public/cm
-super/sftt1000.pfb>
Output written on Config-Ubuntu-Desktop.pdf (20 pages, 558982 bytes).
PDF statistics:
 497 PDF objects out of 1000 (max. 8388607)
 452 compressed objects within 5 object streams
 202 named destinations out of 1000 (max. 500000)
 284 words of extra memory for PDF output out of 10000 (max. 10000000)

